product_name,size,milk,whip,serv_size_ml,calories,sugar_g,caffeine_mg
Strawberries & Creme Frappuccino Blended,tall,2,1,354,260,39,0
Strawberries & Creme Frappuccino Blended,tall,5,0,354,190,37,0
Strawberries & Creme Frappuccino Blended,tall,5,1,354,270,39,0
Strawberries & Creme Frappuccino Blended,tall,3,0,354,170,35,0
Strawberries & Creme Frappuccino Blended,tall,3,1,354,250,37,0
Strawberries & Creme Frappuccino Blended,tall,4,0,354,170,35,0
Strawberries & Creme Frappuccino Blended,tall,4,1,354,250,38,0
Strawberries & Creme Frappuccino Blended,grande,1,0,473,230,52,0
Strawberries & Creme Frappuccino Blended,grande,1,1,473,340,54,0
Strawberries & Creme Frappuccino Blended,grande,2,0,473,250,51,0
Strawberries & Creme Frappuccino Blended,grande,2,1,473,360,54,0
Strawberries & Creme Frappuccino Blended,grande,5,0,473,260,51,0
Strawberries & Creme Frappuccino Blended,grande,5,1,473,370,54,0
Strawberries & Creme Frappuccino Blended,grande,3,0,473,240,49,0
Strawberries & Creme Frappuccino Blended,grande,3,1,473,350,51,0
Strawberries & Creme Frappuccino Blended,grande,4,0,473,230,49,0
Strawberries & Creme Frappuccino Blended,grande,4,1,473,340,53,0
Strawberries & Creme Frappuccino Blended,venti,1,0,709,300,68,0
Strawberries & Creme Frappuccino Blended,venti,1,1,709,420,70,0
Strawberries & Creme Frappuccino Blended,venti,2,0,709,330,68,0
Strawberries & Creme Frappuccino Blended,venti,2,1,709,450,70,0
Strawberries & Creme Frappuccino Blended,venti,5,0,709,350,68,0
Strawberries & Creme Frappuccino Blended,venti,5,1,709,460,70,0
Strawberries & Creme Frappuccino Blended,venti,3,0,709,310,63,0
Strawberries & Creme Frappuccino Blended,venti,3,1,709,430,66,0
Strawberries & Creme Frappuccino Blended,venti,4,0,709,300,65,0
Strawberries & Creme Frappuccino Blended,venti,4,1,709,420,68,0
Vanilla Bean Creme Frappuccino Blended,tall,1,0,354,170,38,0
Vanilla Bean Creme Frappuccino Blended,tall,1,1,354,250,40,0
Vanilla Bean Creme Frappuccino Blended,tall,2,0,354,190,38,0
Vanilla Bean Creme Frappuccino Blended,tall,2,1,354,270,39,0
Vanilla Bean Creme Frappuccino Blended,tall,5,0,354,200,38,0
Vanilla Bean Creme Frappuccino Blended,tall,5,1,354,280,39,0
Vanilla Bean Creme Frappuccino Blended,tall,3,0,354,180,35,0
Vanilla Bean Creme Frappuccino Blended,tall,3,1,354,260,37,0
Vanilla Bean Creme Frappuccino Blended,tall,4,0,354,170,36,0
Vanilla Bean Creme Frappuccino Blended,tall,4,1,354,250,38,0
Vanilla Bean Creme Frappuccino Blended,grande,1,0,473,240,55,0
Vanilla Bean Creme Frappuccino Blended,grande,1,1,473,360,57,0
Vanilla Bean Creme Frappuccino Blended,grande,2,0,473,270,55,0
Vanilla Bean Creme Frappuccino Blended,grande,2,1,473,380,57,0
Vanilla Bean Creme Frappuccino Blended,grande,5,0,473,280,55,0
Vanilla Bean Creme Frappuccino Blended,grande,5,1,473,400,57,0
Vanilla Bean Creme Frappuccino Blended,grande,3,0,473,250,51,0
Vanilla Bean Creme Frappuccino Blended,grande,3,1,473,370,54,0
Vanilla Bean Creme Frappuccino Blended,grande,4,0,473,240,52,0
Vanilla Bean Creme Frappuccino Blended,grande,4,1,473,360,56,0
Vanilla Bean Creme Frappuccino Blended,venti,1,0,709,320,71,0
Vanilla Bean Creme Frappuccino Blended,venti,1,1,709,430,73,0
Vanilla Bean Creme Frappuccino Blended,venti,2,0,709,350,71,0
Vanilla Bean Creme Frappuccino Blended,venti,2,1,709,460,73,0
Vanilla Bean Creme Frappuccino Blended,venti,5,0,709,370,71,0
Vanilla Bean Creme Frappuccino Blended,venti,5,1,709,490,73,0
Vanilla Bean Creme Frappuccino Blended,venti,3,0,709,330,66,0
Vanilla Bean Creme Frappuccino Blended,venti,3,1,709,440,68,0
Vanilla Bean Creme Frappuccino Blended,venti,4,0,709,310,67,0
Vanilla Bean Creme Frappuccino Blended,venti,4,1,709,430,70,0
Hot Chocolate,short,1,0,236,140,23,15
Hot Chocolate,short,1,1,236,200,24,15
Hot Chocolate,short,2,0,236,170,22,15
Hot Chocolate,short,2,1,236,230,24,15
Hot Chocolate,short,5,0,236,190,22,15
Hot Chocolate,short,5,1,236,250,24,15
Hot Chocolate,short,3,0,236,150,18,15
Hot Chocolate,short,3,0,236,210,20,15
Hot Chocolate,short,4,0,236,140,20,15
Hot Chocolate,short,4,1,236,200,22,15
Hot Chocolate,tall,1,0,354,210,32,20
Hot Chocolate,tall,1,1,354,280,34,20
Hot Chocolate,tall,2,0,354,250,32,20
Hot Chocolate,tall,2,1,354,320,34,20
Hot Chocolate,tall,5,0,354,280,32,20
Hot Chocolate,tall,5,1,354,350,34,20
Hot Chocolate,tall,3,0,354,220,25,20
Hot Chocolate,tall,3,1,354,290,28,20
Hot Chocolate,tall,4,0,354,210,28,20
Hot Chocolate,tall,4,1,354,280,31,20
Hot Chocolate,grande,1,0,473,270,41,25
Hot Chocolate,grande,1,1,473,350,43,25
Hot Chocolate,grande,2,0,473,320,41,25
Hot Chocolate,grande,2,1,473,400,43,25
Hot Chocolate,grande,5,0,473,360,41,25
Hot Chocolate,grande,5,1,473,440,43,25
Hot Chocolate,grande,3,0,473,280,32,25
Hot Chocolate,grande,3,1,473,360,35,25
Hot Chocolate,grande,4,0,473,270,35,25
Hot Chocolate,grande,4,1,473,350,38,30
Hot Chocolate,venti,1,0,591,350,55,35
Hot Chocolate,venti,1,1,591,430,58,35
Hot Chocolate,venti,2,0,591,420,55,35
Hot Chocolate,venti,2,1,591,500,57,35
Hot Chocolate,venti,5,0,591,470,55,35
Hot Chocolate,venti,5,1,591,550,57,35
Hot Chocolate,venti,3,0,591,370,44,35
Hot Chocolate,venti,3,1,591,450,46,35
Hot Chocolate,venti,4,0,591,360,48,35
Hot Chocolate,venti,4,1,591,430,51,35
White Hot Chocolate,short,1,0,236,180,30,0
White Hot Chocolate,short,1,1,236,230,32,0
White Hot Chocolate,short,2,0,236,210,30,0
White Hot Chocolate,short,2,1,236,260,31,0
White Hot Chocolate,short,5,0,236,220,30,0
White Hot Chocolate,short,5,1,236,280,31,0
White Hot Chocolate,short,3,0,236,190,26,0
White Hot Chocolate,short,3,0,236,240,27,0
White Hot Chocolate,short,4,0,236,180,28,0
White Hot Chocolate,short,4,1,236,230,29,0
White Hot Chocolate,tall,1,0,354,270,46,0
White Hot Chocolate,tall,1,1,354,330,47,0
White Hot Chocolate,tall,2,0,354,310,46,0
White Hot Chocolate,tall,2,1,354,370,47,0
White Hot Chocolate,tall,5,0,354,340,46,0
White Hot Chocolate,tall,5,1,354,400,47,0
White Hot Chocolate,tall,3,0,354,280,39,0
White Hot Chocolate,tall,3,1,354,340,40,0
White Hot Chocolate,tall,4,0,354,270,42,0
White Hot Chocolate,tall,4,1,354,330,43,0
White Hot Chocolate,grande,1,0,473,360,61,0
White Hot Chocolate,grande,1,1,473,430,62,0
White Hot Chocolate,grande,2,0,473,410,60,0
White Hot Chocolate,grande,2,1,473,480,62,0
White Hot Chocolate,grande,5,0,473,450,60,0
White Hot Chocolate,grande,5,1,473,520,62,0
White Hot Chocolate,grande,3,0,473,370,52,0
White Hot Chocolate,grande,3,1,473,440,53,0
White Hot Chocolate,grande,4,0,473,360,55,0
White Hot Chocolate,grande,4,1,473,430,57,0
    White Hot Chocolate,venti,1,0,591,450,77,0
    White Hot Chocolate,venti,1,1,591,520,78,0
    White Hot Chocolate,venti,2,0,591,520,76,0
    White Hot Chocolate,venti,2,1,591,590,78,0
    White Hot Chocolate,venti,5,0,591,570,76,0
    White Hot Chocolate,venti,5,1,591,640,78,0
    White Hot Chocolate,venti,3,0,591,470,65,0
    White Hot Chocolate,venti,3,1,591,540,67,0
    White Hot Chocolate,venti,4,0,591,450,69,0
    White Hot Chocolate,venti,4,1,591,520,71,0
